index,Predicted
16072,1
84042,0
85912,3
13505,0
72251,0
58867,0
521,0
39501,0
44075,0
46189,0
17215,0
68940,0
22033,0
84259,0
50779,0
27781,0
42691,1
5499,0
90424,1
44473,2
760,1
24797,0
49133,0
38388,2
82461,0
8657,1
20232,0
24705,0
20883,0
7270,0
57038,2
22082,0
77105,1
26142,2
81546,0
61522,0
32027,0
19092,0
2767,0
64656,2
22661,0
11899,1
40251,0
45413,0
67425,0
84404,0
99044,0
96332,0
55615,1
39770,2
82957,0
32092,1
48603,0
62797,1
12097,0
56390,1
71130,1
5731,0
83730,0
13658,0
52451,0
67866,0
25532,3
95,0
73600,0
59259,0
80740,3
7457,2
88617,0
15700,0
49063,0
31349,0
66116,2
28129,3
46564,0
1081,0
91968,0
88362,1
54280,2
32537,0
20613,0
50882,1
92734,0
4722,0
27677,1
53312,2
94861,0
23969,2
88024,0
78983,2
3197,0
69176,1
67867,3
11549,0
62769,0
85365,0
80803,0
91743,1
72800,1
80385,1
20222,0
44182,1
87120,0
94322,0
96034,0
33121,0
8839,0
3279,1
26353,0
88901,3
95991,1
43955,0
11188,0
1760,0
3174,0
48009,1
45769,0
46268,0
51815,0
2910,0
47071,0
48271,2
69250,1
24759,0
78861,1
78151,0
76908,0
37060,1
45723,1
32283,0
17788,0
44784,0
83767,2
75243,1
12703,2
59894,0
848,0
54503,1
48864,0
30089,2
59508,1
63007,0
50103,0
16296,1
76742,0
63495,1
73997,2
51350,0
54580,1
11939,2
95293,1
46741,1
74960,1
79895,0
15963,0
59516,0
64825,1
7600,0
34735,0
60583,2
73922,1
12282,1
96097,1
67723,0
84091,1
84521,0
84890,0
62273,0
68833,1
32600,0
67897,0
56033,0
60916,0
5950,0
20868,0
33620,0
16227,1
1208,1
99981,0
10972,0
94868,0
21398,2
11915,1
84365,0
6976,0
25448,0
32618,0
43216,0
36334,1
37338,0
24023,0
88693,3
47819,0
62858,0
76965,0
72897,1
65425,0
37415,0
72466,0
20847,0
70811,0
75857,0
38746,2
62379,0
6834,0
53533,0
97355,0
21432,0
76739,0
36892,0
44833,1
49517,0
33329,2
84356,0
6690,0
95133,0
35032,0
12290,1
85010,1
70590,0
63655,0
71139,1
544,0
66365,0
82145,1
61488,0
10400,1
11774,0
64385,0
9830,1
49638,1
35846,3
91581,0
77228,1
68196,1
23959,0
14113,0
44292,1
20508,1
59732,0
39800,0
59858,0
55951,0
30591,0
72082,0
38749,0
4687,0
80605,0
97400,0
82368,2
29842,0
1901,0
41346,1
10568,0
66558,0
70603,0
37531,0
45329,0
59478,0
7594,0
992,0
59014,0
19746,3
25527,1
17695,0
40395,1
45448,0
77128,0
66348,1
78497,0
49441,3
51603,1
70507,0
38438,0
1852,1
96150,2
84033,2
40699,1
94897,0
69045,0
56712,1
16655,0
29439,0
94054,0
18672,0
68165,3
84111,1
52552,1
54343,1
63774,2
35818,0
54094,2
4295,0
16390,2
27885,0
71200,1
51063,1
66549,0
9452,1
62680,1
94187,1
68525,1
83183,0
32848,2
62753,1
56304,0
86933,0
26137,0
93002,1
38002,0
74313,0
88835,0
56359,0
72614,1
6082,0
6622,1
82900,0
51326,0
74385,0
43492,0
54526,0
74546,2
29765,0
22907,0
76303,1
42338,0
38154,3
32243,0
16744,0
85597,0
77909,2
30762,2
99803,1
54309,1
51733,0
31384,0
86987,0
98127,0
76132,0
61108,0
87889,1
89648,0
4085,1
97925,0
55053,0
67954,1
28899,2
9416,0
25913,2
26893,0
32012,1
31444,0
9064,0
61433,0
22280,0
89557,2
76941,0
35355,0
34803,1
32626,0
37620,0
80198,0
16871,1
41291,1
30350,0
72948,0
48045,1
41699,0
86748,1
9484,0
90297,0
47330,2
8001,0
98667,0
11920,1
99382,0
43642,1
98582,2
24402,0
96928,1
31321,0
21710,0
97099,1
39142,0
2368,0
6886,0
65566,3
25823,0
57723,0
31274,1
53004,1
27054,0
97052,0
14258,0
5081,0
7905,0
59445,0
74571,1
93720,0
3953,1
19878,1
26554,2
23129,0
40957,0
71462,1
91137,0
62105,1
40608,0
1827,0
90991,0
90301,0
65406,0
67350,1
45076,0
53301,0
31316,0
54592,2
5795,0
88525,2
44741,0
34623,0
73750,0
28077,0
66889,2
26924,0
27545,0
11684,0
69435,0
63216,1
65802,1
45955,0
32567,0
33800,0
60839,0
72789,1
7568,1
85656,0
79370,0
20582,0
75939,1
71406,0
41443,0
3393,0
89612,0
37482,0
80892,0
56666,0
47748,1
86000,0
91721,0
65932,0
19466,0
29324,0
49,0
18228,1
95940,0
30082,0
93241,0
92973,0
50054,0
77291,0
68240,0
88592,0
4310,0
12289,0
6605,1
79812,0
35920,0
69709,0
28344,2
57089,2
59480,0
67507,0
51120,3
26091,0
88700,3
38380,1
8194,0
44249,0
61194,0
38685,0
88496,0
29554,0
70346,1
33610,0
24538,1
22391,0
58902,0
7798,0
78605,0
72638,1
10317,0
78950,0
79816,0
64096,1
40133,0
13589,0
32672,1
74756,0
71787,0
10628,1
97583,0
62594,0
54303,0
74055,0
15363,3
3900,0
56056,1
80558,0
43551,0
71093,0
38343,3
84092,1
10209,1
10398,0
12222,0
90290,1
1183,0
42784,0
36748,0
98023,0
8291,2
41034,1
48497,0
46758,0
8684,0
62860,0
49435,0
50939,0
87455,1
81811,0
50345,2
80759,0
16646,1
48967,2
58562,1
31946,0
79222,0
75590,0
48647,0
97721,0
38035,0
49088,1
6309,0
13158,0
36259,0
12870,0
13513,1
85701,0
63735,1
4201,0
31530,0
65538,2
57161,0
32159,0
5285,1
58693,0
65275,0
66872,0
3780,1
10020,0
38910,0
24717,0
70056,0
82112,1
94131,0
46083,3
78040,0
26426,0
34349,0
59305,1
2637,0
75690,0
60773,0
73007,1
68392,2
6289,1
99184,0
65840,1
20843,1
61529,1
96090,0
31841,0
97803,0
7307,1
87642,0
9702,0
35351,0
84863,0
29977,0
9806,2
70383,0
87344,0
32641,0
84481,0
63605,0
54090,1
72548,2
4432,3
45400,0
61008,0
98394,0
57105,0
51029,0
89882,0
82668,0
11075,3
46922,0
95519,1
40640,1
6922,0
89460,0
62575,0
7635,2
70465,0
1945,3
93816,0
59575,2
87693,0
99629,0
54960,1
76830,0
63352,0
8907,2
62437,2
84197,1
78072,1
76158,0
34647,0
56283,0
74075,2
77875,0
1412,0
39817,1
6766,0
21003,2
13227,1
51114,0
31829,1
86834,0
25411,0
74553,1
24640,0
32663,0
67095,0
9438,0
49596,0
4997,1
19061,1
8133,2
22281,2
37086,0
19589,0
67722,1
5292,0
73576,0
35073,0
90986,1
91175,1
26328,0
48735,0
9308,0
89291,1
79383,0
9100,0
14777,0
20139,0
53134,0
93319,2
36587,0
87093,0
48000,1
26751,2
613,0
41497,2
75334,0
93037,0
11098,0
13321,0
18909,0
62967,0
83821,1
71608,1
43705,0
58769,0
24570,0
39055,0
27971,0
39558,0
20070,1
69223,0
14539,1
40893,0
41367,1
26539,0
28507,1
31466,1
25427,0
51072,0
55059,0
64646,0
12410,2
67664,1
49495,1
32378,1
16934,0
14696,1
52905,0
87904,0
84815,3
94426,1
45628,0
9201,0
28938,0
63421,0
27245,1
4323,0
28440,1
72104,0
48018,0
50343,0
83773,1
2269,0
91939,0
28057,0
53723,1
54434,1
83321,0
49338,0
56583,0
71473,0
91451,0
66226,0
84884,2
78966,0
99174,1
5437,0
78662,0
40038,0
98534,0
41814,1
89156,0
73635,1
62591,0
59364,0
44536,1
97206,1
86947,3
44811,0
50777,1
37358,0
74332,1
35585,1
19255,1
81260,0
47847,0
60684,0
29350,0
8674,1
89672,3
26120,1
90187,0
53543,0
4108,0
10719,1
96373,0
789,2
31790,1
5035,1
16082,0
94116,1
33180,1
18574,0
2053,1
42963,0
75845,0
26679,0
53700,0
47138,0
78869,0
43137,1
8972,1
39124,0
91923,0
85895,0
1499,0
26245,0
86422,2
52088,0
45572,0
89550,2
47884,0
94821,2
50001,2
78987,0
88490,0
78238,1
40306,0
31361,0
89838,1
59151,0
34102,0
45178,2
90804,2
18107,0
95470,1
48524,0
87848,2
73117,0
14910,1
9778,3
18046,0
82345,0
52924,0
11692,0
5175,1
23671,0
49283,0
90587,0
88551,0
80822,0
46003,2
67649,0
44112,2
86571,0
95211,0
3811,0
17862,0
83378,0
17692,0
57949,1
13219,0
55282,0
45374,0
49743,1
17757,3
9882,0
38077,0
70769,0
57223,0
42809,0
93992,2
1918,1
48343,0
67582,0
40453,2
40887,0
1375,0
47950,1
15209,0
45266,0
73540,0
73604,0
94700,0
9885,0
98238,0
71153,0
89640,0
85910,0
88950,3
69981,1
42426,0
59495,0
78561,0
37032,1
27854,2
21922,1
6982,0
12977,0
98338,0
42196,0
68282,2
88137,0
38357,0
92945,1
25589,0
21097,0
32943,1
4070,3
48634,0
87466,0
55009,2
75664,0
33674,1
11756,0
41495,2
9993,0
62003,0
35592,0
59084,0
20675,0
71292,0
62137,0
49444,0
82875,0
96222,0
29312,1
50268,0
89297,0
35303,0
54571,1
18021,0
90990,0
10307,2
73113,0
20652,0
76792,2
60285,1
56886,0
23420,1
97938,1
22858,0
18380,0
37455,0
20500,0
28192,2
4448,0
82907,1
81070,1
79443,1
60481,0
89099,0
1551,0
60057,0
60784,0
81375,1
12209,0
86287,1
81665,1
44982,1
35376,2
62036,2
13761,2
87767,1
5494,0
64440,0
75642,0
58404,2
51830,0
66492,0
59679,1
27137,0
16023,1
11746,1
87832,1
79404,0
63407,1
57007,0
35517,0
57023,0
49668,3
92147,0
39690,0
61394,0
17924,0
63561,3
37708,1
59027,2
72635,1
72652,3
42837,1
30525,0
69443,1
96082,0
73181,2
11281,3
32501,0
44139,0
31402,0
15199,0
83402,0
61863,0
52127,0
13777,1
11235,1
79480,1
3657,0
89349,0
93956,0
78752,2
99213,0
32094,0
74363,0
99294,0
98608,0
56255,0
55604,0
97748,0
18990,3
48382,0
48281,1
23902,0
35560,0
33746,0
68591,0
52296,1
98793,3
22084,2
66075,1
84615,0
40468,1
3776,0
40912,0
65534,0
14817,0
27192,0
78845,1
45790,1
26754,2
11827,1
65801,0
53622,1
17510,0
74757,1
93898,0
1939,0
26015,2
80114,2
96204,0
5487,0
33379,0
34564,2
2041,0
47716,1
56978,0
35750,0
60579,0
14097,0
19218,0
35997,0
21184,0
77556,0
91356,3
24730,0
57233,1
91725,0
60382,1
81540,0
29244,1
14985,0
95178,0
64705,1
55833,0
90431,0
57015,1
35480,0
43072,0
73792,1
84698,0
11,1
88889,1
84127,0
57763,0
45915,0
63547,3
18156,0
13187,0
3360,0
20168,1
29201,0
82295,1
57201,0
63658,0
92064,0
36140,1
70256,0
13531,1
84442,0
88299,2
80582,0
60201,0
32883,0
60014,1
93982,0
30361,0
42275,0
5818,2
3813,1
43440,0
24710,0
13722,0
99419,1
61334,1
88457,0
26996,0
75155,0
5005,0
19627,0
29753,0
30851,0
30175,0
37382,0
72617,0
69218,0
11133,0
96562,0
56342,0
73044,0
96513,0
46190,0
86476,0
44231,0
20225,0
19852,0
30344,0
89597,0
17409,1
91204,0
79125,1
45053,0
81456,1
31181,2
32368,0
90383,1
83446,1
63946,1
37819,0
35969,0
41890,0
50877,0
79320,0
26706,2
44438,0
56153,0
70629,0
53740,0
57003,0
80781,0
28499,0
78375,2
18263,0
26903,1
15416,0
37035,0
61144,0
97822,0
87085,1
44609,0
28394,0
47101,2
14161,0
35856,0
66173,1
76958,0
41530,0
24663,0
76001,0
67242,2
87688,1
55336,1
57712,2
58929,0
79857,0
54107,0
58707,0
6358,0
95194,2
89194,0
91073,0
70118,0
74437,1
93941,1
90938,0
40128,0
50893,1
89418,2
72747,0
43756,0
15104,3
85560,0
65904,1
89719,0
85684,0
17786,0
57853,1
758,1
48107,1
17984,0
6394,1
78037,1
26749,0
53152,0
34614,0
42538,1
16029,0
6297,0
90613,0
29814,1
27083,1
49160,0
37385,0
3445,2
53725,0
2251,0
62346,0
23418,0
43501,0
2385,1
60222,0
11833,0
37828,0
16090,0
37642,0
87981,0
88235,1
82083,0
53031,0
20512,2
85511,0
61588,0
77986,0
27118,2
44395,2
13876,1
17286,0
2288,0
60808,2
58662,0
484,0
55563,0
41496,0
21667,1
71901,0
11448,0
11147,3
25629,0
35539,0
38710,1
88453,0
5645,0
50802,0
91915,0
49970,3
14257,1
10951,0
98505,2
38309,1
46239,0
51973,1
68596,0
10379,0
77702,1
30263,1
84524,0
4553,0
16203,3
30124,0
61131,1
17498,0
65610,0
3605,2
73536,1
47514,1
80799,1
64666,3
73833,0
27801,0
45680,0
26345,0
73853,1
1629,0
47660,0
15088,0
6128,0
99536,0
80307,1
33392,0
9710,1
24896,0
96880,0
30603,0
22501,1
70552,1
97820,1
71031,2
54694,0
36538,1
63929,0
62779,0
89018,1
83880,1
70220,0
20837,0
33827,2
56745,1
6272,0
24976,0
28994,1
31243,0
87331,1
60083,0
21384,2
42976,0
23575,1
87498,1
32249,1
57393,0
45281,1
15235,0
39439,3
27091,0
94082,1
22567,0
17579,0
95044,0
83702,0
43117,0
7591,2
51235,0
62317,0
72573,0
88549,0
97024,1
1879,3
11480,0
37633,0
42577,1
59855,0
21354,0
88160,0
85718,0
57196,0
72883,1
51267,1
64392,0
16759,1
12522,0
88922,1
59838,1
19099,2
47867,2
21824,2
2929,0
47870,0
89218,2
48543,0
6990,0
41165,2
9418,0
77363,0
6440,0
94909,0
26077,1
69418,0
88075,1
92835,2
54514,0
39655,1
29085,2
54662,0
98284,0
39336,0
28414,0
32144,0
55642,0
21660,1
24214,0
22474,1
72081,0
75004,0
85939,1
30090,0
36479,2
36958,0
16866,1
69617,0
95645,0
14203,0
44900,0
77246,1
12752,0
16312,2
10024,3
93400,2
68472,1
18386,0
26755,0
49823,2
69763,1
11261,0
86884,0
84407,0
40278,0
34604,0
52631,0
83689,0
56739,0
83162,0
92705,0
18606,0
46630,0
28080,0
47651,3
19684,0
67368,1
609,0
94597,0
23466,0
95895,0
94505,0
4906,0
62934,1
53624,0
50018,0
23990,0
19013,0
10217,0
88715,1
69382,0
69748,1
27070,2
24527,0
557,1
33582,0
34736,0
85921,0
57126,0
69966,0
18687,0
78021,1
24097,0
7998,0
31591,2
94971,0
84949,0
39301,1
63600,1
47312,0
96301,1
51549,0
45254,0
54705,1
80960,0
6609,2
85650,0
87524,0
32032,1
84972,1
57906,1
69876,0
21253,0
94688,0
96922,3
27120,0
51712,0
79623,0
9678,1
33970,2
71644,2
12058,0
82881,0
38406,3
81682,0
90800,2
6173,1
72473,0
86289,0
83749,0
57818,0
50550,1
20625,1
95234,1
28309,0
91111,1
65078,0
81289,2
47144,0
29631,1
55401,0
83263,1
8063,1
39810,0
8617,1
33238,0
54307,1
99911,3
64271,0
60091,1
64550,0
1437,1
8050,0
31396,0
20908,3
96300,0
42408,0
29880,1
87742,0
15186,1
23126,1
96637,0
11626,1
55711,0
83977,1
97461,0
32316,0
91957,2
7303,1
89079,2
70407,2
16691,0
57779,0
69697,0
81796,1
19957,0
44689,0
43161,0
51231,0
60286,0
73718,1
62763,0
52460,0
56215,0
35149,0
68988,1
81786,1
13738,0
48578,0
58274,0
22969,1
9800,1
17329,0
51701,0
49004,1
26717,1
31567,3
64587,2
9967,0
68836,0
65576,1
13970,3
75754,1
43573,0
33604,0
39222,0
27873,0
44431,0
5671,1
59638,0
9148,1
90325,1
59470,0
72864,1
87164,0
87695,0
82446,1
6156,0
90172,0
75796,0
52554,3
36413,0
37918,0
636,0
5381,0
87589,0
57221,0
30347,0
88425,0
18808,0
5995,0
79727,1
14190,1
86576,0
15982,0
14136,1
37027,1
19499,0
80637,0
53831,0
64084,1
47736,0
21854,0
22990,0
99721,1
25993,0
74639,1
22664,0
68159,1
15945,1
58812,1
13425,0
30997,0
36168,0
80033,0
25944,1
26111,2
89186,1
25177,1
58897,0
59984,3
74665,1
20211,0
76905,0
84342,0
61627,0
26312,2
38194,1
62026,1
69251,0
37955,1
30950,1
72157,1
3437,0
91955,1
69791,0
27749,0
99612,0
8449,0
14853,1
60015,0
34612,0
47017,0
87685,0
34866,0
77997,1
76985,1
8716,0
50710,1
64715,0
41136,0
22509,0
24225,2
80833,0
28717,0
7100,0
77921,0
70230,1
71043,0
63991,0
51325,0
96318,0
4514,0
77678,0
76321,1
90506,0
72744,1
70106,0
78715,0
57588,0
59336,0
92120,0
27068,1
31563,3
68971,1
7875,1
17382,0
13247,0
87508,0
25531,0
78050,0
61039,1
62867,0
70514,1
57202,0
67377,0
45926,0
14502,0
83656,0
1307,3
56328,0
76940,2
48590,0
15374,1
52727,2
27133,0
41186,0
72972,0
70263,0
62295,0
95441,1
88867,2
83420,0
34969,2
8232,1
73499,0
30461,0
13804,0
65477,0
31197,0
24998,0
29188,0
12219,1
38971,0
92726,1
3519,0
47224,0
37728,1
91091,0
81976,0
76588,0
29321,0
31287,0
49268,0
80208,2
13019,0
94884,0
58264,2
10914,3
42335,1
66641,1
17442,0
30734,1
67928,0
41786,0
72651,1
87270,3
22105,0
25575,0
91238,0
79460,0
82482,3
98330,0
84031,0
40950,0
96353,1
33734,1
86961,0
11709,0
3192,0
82158,1
22767,0
47836,3
16605,0
2347,1
31050,1
56398,0
21731,0
22315,0
83928,0
58483,2
57874,0
5940,3
64213,1
16730,3
7541,0
6809,0
32631,1
16886,0
18892,0
15299,0
52876,0
60686,0
20138,0
86530,1
7838,0
38043,0
51522,0
59717,0
87533,0
71135,0
66030,1
47928,0
57114,1
71475,0
63132,1
12819,0
88994,1
12140,1
55367,0
21802,0
40921,0
81724,0
50962,0
71509,0
64769,0
75221,0
91949,0
2458,0
24789,1
54350,0
21994,0
20119,0
87726,0
56074,0
66838,0
68351,1
15272,1
15394,0
86310,0
61165,0
47677,0
49248,1
51576,0
61726,0
7429,0
10032,0
10086,0
85621,1
17370,0
65423,0
46280,0
15138,1
397,0
87724,0
1150,0
79749,0
31108,1
44688,0
11983,3
27361,2
87352,0
71983,0
77974,1
72374,0
84790,0
1788,0
43371,0
86089,0
31283,1
19814,0
20213,0
63406,0
34251,0
15694,0
8753,0
71219,3
80200,3
30062,0
91592,1
30187,0
68093,0
65719,0
99200,0
84833,0
99869,0
94360,1
97499,2
10159,0
65172,0
46338,0
61435,0
77076,0
33899,0
82268,1
97472,1
33898,0
18682,1
77968,0
44817,1
80832,0
18330,1
55447,0
19933,2
70553,0
91960,0
60008,0
77755,0
61236,0
26970,1
64837,0
76921,1
72813,3
48968,2
33832,2
46301,0
75452,1
28755,2
367,0
15326,0
99457,2
17874,0
97550,0
76497,0
86402,3
68247,0
32784,0
17558,0
52158,0
74753,0
52494,3
90900,2
13955,0
96601,1
74405,0
10185,3
57474,0
27555,0
1620,0
76969,0
45373,2
35422,0
47889,0
24316,0
71606,1
40081,1
99669,0
70664,1
52565,2
33360,0
1580,0
73916,0
12983,1
92743,0
86547,0
36108,3
83332,0
19091,1
92727,0
46897,3
56035,2
70577,1
41576,1
85853,0
10785,0
72950,2
61769,0
48265,1
70797,0
36898,0
30798,0
26230,0
40436,0
7399,0
33296,1
14180,1
18971,0
86477,0
20216,0
55263,0
21445,1
21780,0
79509,0
6184,3
4833,0
79588,2
30117,0
47518,0
47298,0
66735,0
58629,0
46079,0
1548,0
67453,1
95845,0
14590,0
16861,0
39271,0
71293,0
67952,0
97274,1
13504,2
1039,0
57939,0
69591,1
77042,0
56333,3
26379,1
21630,0
73859,2
34381,1
80918,0
43676,0
29728,0
2473,2
2997,1
86685,1
19449,1
12730,0
80560,0
67955,0
82898,2
53093,3
15556,0
70674,2
94035,2
83182,1
14750,1
40346,0
54049,1
6386,3
72633,0
20165,0
82604,0
56514,1
83380,0
41080,1
50894,0
55861,1
73923,1
77647,0
4221,0
53449,1
48761,2
72649,0
40567,0
28146,0
38116,1
77630,0
6840,1
44086,1
43290,3
99230,0
88731,0
46021,0
7985,0
57433,0
30275,0
76162,0
62973,0
39764,0
78422,0
16846,0
55527,1
82694,0
72970,0
79852,1
22701,0
19793,0
25630,0
19625,0
82719,0
47583,0
49040,0
88545,0
55193,1
81719,0
75759,1
44102,0
95063,1
63113,1
78851,0
43479,2
17785,0
33732,0
83672,0
53749,1
75052,0
42131,1
93454,0
63256,0
28529,3
68710,0
67725,1
27344,0
62023,1
38580,0
61217,1
28104,1
74538,0
93409,0
55169,0
78203,1
91285,0
65596,0
47955,1
3508,0
57909,0
44259,0
88467,1
95757,0
15178,1
38616,2
14824,0
86949,0
22650,0
60466,1
15895,0
74821,0
34386,0
29797,3
10053,1
75539,0
16143,0
77348,1
5902,3
58278,0
92511,3
17039,1
71041,0
78952,0
92277,0
63778,2
19211,0
64788,0
74223,0
25799,0
97253,1
79686,0
22461,0
81239,2
20858,1
60468,1
43215,1
87572,2
72796,2
21304,1
4789,1
22960,0
14227,1
84480,0
97158,1
44464,2
94550,0
55283,1
21413,1
64748,0
5128,1
80335,0
44278,0
21319,1
53037,0
10626,1
40735,0
62065,2
17297,0
28126,0
63860,0
32214,0
20645,2
25344,1
42925,0
22162,0
37675,1
53129,3
63480,0
6970,0
88682,3
70721,0
38342,3
4557,0
39736,2
19919,1
35092,0
26492,0
48439,0
63302,1
69745,0
26195,0
94825,0
67096,0
60255,0
52221,0
61272,0
69995,0
36649,1
85110,0
39490,1
60505,1
1013,0
82892,1
85925,0
38762,0
56415,0
65640,1
55949,0
69851,1
902,1
9459,1
44857,0
44488,2
66337,1
76288,0
24445,0
46547,0
97169,0
4216,0
58659,0
23793,0
54155,0
60517,1
68313,1
12302,1
25605,1
59069,0
74947,0
38005,0
35185,0
76802,0
26639,0
23491,0
84929,0
60598,2
86498,0
22258,1
81514,0
70725,0
99705,0
88706,0
66774,0
16140,0
56503,0
84216,2
49018,1
12226,0
4910,0
27033,2
85550,1
52065,1
38384,1
85754,0
26656,0
83045,1
80594,3
91203,0
45822,0
92997,0
86779,3
22239,0
26136,1
57509,0
50336,0
88124,2
87305,0
58613,0
77419,2
47088,2
33211,0
53832,1
74049,0
81721,0
29719,0
70439,1
25692,1
57408,0
43943,0
61072,0
54180,0
89417,0
59758,0
27384,0
19039,1
34941,0
70736,0
94359,0
97162,1
25114,0
89379,0
33025,3
76375,0
62942,0
96128,0
86901,0
14599,0
470,0
26386,2
62646,0
81384,0
53216,0
61339,0
33340,0
17932,0
72582,0
7140,0
42726,2
36336,1
93864,0
65467,0
82053,0
55088,0
258,0
24856,0
73373,0
79754,0
30326,0
87055,0
10155,0
64412,1
57439,0
82193,0
82408,0
58520,0
38530,1
32963,0
47770,0
66906,2
88674,1
98198,0
58113,1
66289,0
85226,0
47763,0
97476,0
6798,0
52906,0
57732,2
64589,0
53289,0
95944,0
61426,0
6859,0
3700,0
57858,1
8036,1
39467,0
94807,0
6706,0
39612,1
2383,1
30401,0
43723,0
31418,0
21174,0
19488,0
65616,0
68224,1
32162,0
30108,1
98008,1
53827,0
33306,0
23323,0
76694,0
77623,1
11407,0
98780,0
37429,2
32147,1
16497,0
81360,2
28516,1
44357,2
48609,2
36151,1
47317,0
93722,0
42264,0
48010,1
8999,0
77020,0
85481,0
55371,1
25948,3
30582,0
43594,1
20496,0
58561,0
36054,0
91327,1
65388,0
27420,1
47783,0
29306,0
39962,2
20389,2
4640,0
66008,0
25510,1
14518,0
9392,2
63520,0
97798,0
17691,3
62324,2
50189,0
40766,3
70137,0
77530,2
29932,0
42514,0
67885,0
66254,0
59837,0
19872,0
28097,0
21871,1
41048,2
31394,0
95122,0
71386,0
91127,1
49783,1
48923,0
89790,0
54072,1
37643,0
24159,0
93347,3
19006,2
94034,3
54345,1
44147,0
89408,1
15241,0
24403,0
88058,0
68121,2
35363,0
55524,0
82982,0
76804,0
16091,0
38920,2
68496,0
96429,0
29305,0
61718,0
13967,0
67062,0
15797,0
87569,3
38320,1
16664,0
32611,2
53446,2
67555,1
80013,0
42181,0
46719,2
42803,0
32908,0
69792,1
38607,3
204,0
64349,1
41623,1
28294,0
41612,0
11974,0
24887,0
50548,0
56061,0
14847,3
50124,2
14076,0
24784,1
49359,0
22774,0
6044,0
47778,0
36103,0
7804,0
79920,1
21485,1
70524,2
37776,3
77792,0
87799,0
96216,1
42293,0
56366,0
89555,0
83201,3
61702,0
85145,0
13508,0
62284,0
18692,1
42258,0
9594,2
95461,0
26972,2
27066,0
2705,0
16598,0
82272,1
20610,2
13626,0
46321,2
80197,1
57316,0
6610,0
49994,3
76373,0
30565,0
45444,0
64844,1
60344,0
95723,1
12360,0
50729,0
61849,2
62128,0
36807,1
85579,0
83097,0
90798,0
94447,1
73662,0
2020,0
77019,2
57304,0
44058,0
641,1
81060,1
11222,3
56427,0
69204,0
3045,0
25594,2
14553,3
70660,2
92025,0
55351,0
79204,1
35790,2
52928,1
78587,0
54578,0
60135,0
51141,0
24387,1
89688,0
68760,0
51593,0
72664,0
26760,0
80437,0
80390,0
58664,1
82965,0
78547,0
11323,0
6378,0
7736,0
76314,1
7232,0
88003,0
10096,0
34586,0
45774,1
86990,3
81799,0
97968,2
97240,0
60611,0
95271,0
85721,0
43993,1
41602,1
95230,0
26636,0
85803,0
26347,1
99861,0
39862,0
80821,2
37929,0
3384,0
47416,0
17901,1
62560,1
17717,2
7317,0
66667,1
46663,0
24260,0
6053,0
90970,0
30327,2
37897,2
68106,0
58124,0
65450,0
24513,1
98617,1
50041,0
7561,1
96214,1
80047,0
95487,0
65443,0
83770,0
54684,0
64470,1
88011,1
93279,1
883,0
14529,1
29213,1
80615,2
23727,1
37422,0
10388,0
76043,1
5787,0
8994,2
69621,0
65268,0
17196,0
81425,0
32617,0
16182,0
94230,0
43526,0
50559,0
13390,0
54974,0
50047,0
22071,0
60396,3
78890,0
34308,2
40812,0
26596,0
51322,0
61050,0
43690,0
51595,0
42677,0
91294,2
42941,0
67390,2
99046,1
33479,0
94285,0
59169,2
71206,0
54837,1
96772,1
72778,0
77505,0
70421,0
13648,0
12401,0
40985,0
72113,1
85204,0
21377,0
49951,0
81377,0
60467,1
68703,1
78071,0
29137,1
30321,0
91812,0
61539,0
42891,0
81357,1
34783,1
86304,0
79161,2
21611,0
27591,0
38302,0
67588,0
96610,0
11810,0
12866,0
46887,0
33681,0
4269,2
19225,2
48426,0
8512,0
15826,1
74655,2
65033,1
43890,0
34980,0
6517,1
19710,2
87053,0
14240,1
48290,0
89686,2
80816,0
64417,1
4968,1
82738,0
45553,0
56789,0
80183,0
62664,2
94158,0
42106,0
96408,0
58304,1
38546,1
69515,0
43070,3
31125,1
47782,1
33562,1
89113,1
139,0
3267,2
48759,0
94111,2
90388,0
51961,1
43150,2
61424,0
79085,1
62489,0
60194,1
56983,0
84985,0
27231,1
47756,0
71290,2
99834,0
76572,0
38585,0
11980,0
60392,2
9095,2
7013,1
2333,0
3832,0
11747,0
97377,0
9163,0
37667,0
34156,0
35209,0
11638,0
5951,1
82357,1
69235,3
92791,0
55742,1
71271,1
159,1
58256,0
66376,1
35291,0
34144,0
24458,3
87490,0
93810,2
98722,0
24798,0
86542,0
45528,0
37658,0
10338,1
21221,0
62864,0
72290,2
1404,0
46778,2
13922,0
38044,2
30034,0
1847,1
98855,0
19977,0
99525,0
29484,0
77733,0
16982,0
3054,3
36102,0
62902,1
64572,0
21951,3
58151,1
84397,1
41422,1
29250,2
50364,0
49079,0
9631,0
14032,0
9266,0
72642,0
68227,0
21331,0
4875,0
89656,2
90348,2
42871,1
15911,0
70808,0
96682,0
4346,0
13630,0
3747,0
43384,2
88049,0
81959,1
46578,1
31381,1
46443,0
38841,0
52597,0
87171,1
46930,0
97983,0
46702,1
16464,0
5665,0
24151,1
71558,0
53672,0
26806,0
6114,0
64163,0
31880,2
4879,0
19995,0
29812,0
31633,1
52240,2
3496,0
55875,0
64233,0
56139,1
59377,0
8989,0
6296,1
88675,0
75646,0
41769,1
27165,0
61376,0
87869,0
26834,1
87672,0
93785,1
87198,0
44631,0
88506,0
